Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Cost of goods sold,Profit,Date,Month Number,Month Name,Year
Government,GERMANY,Velo,Medium,1307.0,120.0,350.0,457450.0,339820.0,117630.0,7/1/2019,7.0,Jul,2019.0
Enterprise,   Canada,Velo,Medium,567.0,120.0,125.0,70875.0,68040.0,2835.0,9/1/2019,9.0,Sep,2019.0
Enterprise,Mexico,Velo,Medium,2110.0,120.0,125.0,263750.0,253200.0,10550.0,9/1/2019,9.0,Sep,2019.0
Government,   Canada,Velo,Medium,1269.0,120.0,350.0,444150.0,329940.0,114210.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,USA,VTT,Medium,1956.0,250.0,12.0,23472.0,5868.0,17604.0,1/1/2019,1.0,Jan,2019.0
Small Business,GERMANY,VTT,Medium,2659.0,250.0,300.0,797700.0,664750.0,132950.0,2/1/2019,2.0,Feb,2019.0
Government,USA,VTT,Medium,1352.0,250.0,350.0,473200.0,351390.0,121810.0,4/1/2019,4.0,Apr,2019.0
Channel Partners,GERMANY,VTT,Medium,880.0,250.0,12.0,10560.0,2640.0,7920.0,5/1/2019,5.0,May,2019.0
Small Business,USA,VTT,Medium,1867.0,250.0,300.0,560100.0,466750.0,93350.0,9/1/2019,9.0,Sep,2019.0
Channel Partners,France,VTT,Medium,2234.0,250.0,12.0,26808.0,6702.0,20106.0,9/1/2018,9.0,Sep,2018.0
Midmarket,France,VTT,Medium,1227.0,250.0,15.0,18405.0,12270.0,6135.0,10/1/2019,10.0,Oct,2019.0
Enterprise,Mexico,VTT,Medium,877.0,250.0,125.0,109625.0,105240.0,4385.0,11/1/2019,11.0,Nov,2019.0
Government,USA,Amarilla,Medium,2071.0,260.0,350.0,724850.0,538460.0,186390.0,9/1/2019,9.0,Sep,2019.0
Government,   Canada,Amarilla,Medium,1269.0,260.0,350.0,444150.0,329940.0,114210.0,10/1/2019,10.0,Oct,2019.0
Midmarket,GERMANY,Amarilla,Medium,970.0,260.0,15.0,14550.0,9700.0,4850.0,11/1/2018,11.0,Nov,2018.0
Government,Mexico,Amarilla,Medium,1694.0,260.0,20.0,33880.0,16940.0,16940.0,11/1/2019,11.0,Nov,2019.0
Government,GERMANY,Carretera,Medium,663.0,3.0,20.0,13260.0,6630.0,6630.0,5/1/2019,5.0,May,2019.0
Government,   Canada,Carretera,Medium,819.0,3.0,7.0,5733.0,4095.0,1638.0,7/1/2019,7.0,Jul,2019.0
Channel Partners,GERMANY,Carretera,Medium,1580.0,3.0,12.0,18960.0,4740.0,14220.0,9/1/2019,9.0,Sep,2019.0
Government,Mexico,Carretera,Medium,521.0,3.0,7.0,3647.0,2605.0,1042.0,12/1/2019,12.0,Dec,2019.0
Government,USA,Paseo,Medium,973.0,10.0,20.0,19460.0,9730.0,9730.0,3/1/2019,3.0,Mar,2019.0
Government,Mexico,Paseo,Medium,1038.0,10.0,20.0,20760.0,10380.0,10380.0,6/1/2019,6.0,Jun,2019.0
Government,GERMANY,Paseo,Medium,360.0,10.0,7.0,2520.0,1800.0,720.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,France,Velo,Medium,1967.0,120.0,12.0,23604.0,5901.0,17703.0,3/1/2019,3.0,Mar,2019.0
Midmarket,Mexico,Velo,Medium,2628.0,120.0,15.0,39420.0,26280.0,13140.0,4/1/2019,4.0,Apr,2019.0
Government,GERMANY,VTT,Medium,360.0,250.0,7.0,2520.0,1800.0,720.0,10/1/2019,10.0,Oct,2019.0
Government,France,VTT,Medium,2682.0,250.0,20.0,53640.0,26820.0,26820.0,11/1/2018,11.0,Nov,2018.0
Government,Mexico,VTT,Medium,521.0,250.0,7.0,3647.0,2605.0,1042.0,12/1/2019,12.0,Dec,2019.0
Government,Mexico,Amarilla,Medium,1038.0,260.0,20.0,20760.0,10380.0,10380.0,6/1/2019,6.0,Jun,2019.0
Midmarket,   Canada,Amarilla,Medium,1631.0,260.0,15.0,24465.0,16305.0,8160.0,7/1/2019,7.0,Jul,2019.0
Channel Partners,France,Amarilla,Medium,306.0,260.0,12.0,3672.0,918.0,2754.0,12/1/2018,12.0,Dec,2018.0
Channel Partners,USA,Carretera,High,386.0,3.0,12.0,4632.0,1158.0,3474.0,10/1/2018,10.0,Oct,2018.0
Government,USA,Montana,High,2328.0,5.0,7.0,16296.0,11640.0,4656.0,9/1/2019,9.0,Sep,2019.0
Channel Partners,USA,Paseo,High,386.0,10.0,12.0,4632.0,1158.0,3474.0,10/1/2018,10.0,Oct,2018.0
Enterprise,USA,Carretera,High,3446.0,3.0,125.0,430750.0,413460.0,17290.0,4/1/2019,4.0,Apr,2019.0
Enterprise,France,Carretera,High,1482.0,3.0,125.0,185250.0,177840.0,7410.0,12/1/2018,12.0,Dec,2018.0
Government,USA,Montana,High,2313.0,5.0,350.0,809550.0,601380.0,208170.0,5/1/2019,5.0,May,2019.0
Enterprise,USA,Montana,High,1804.0,5.0,125.0,225500.0,216480.0,9020.0,11/1/2018,11.0,Nov,2018.0
Midmarket,France,Montana,High,2072.0,5.0,15.0,31080.0,20720.0,10360.0,12/1/2019,12.0,Dec,2019.0
Government,France,Paseo,High,1954.0,10.0,20.0,39080.0,19540.0,19540.0,3/1/2019,3.0,Mar,2019.0
Small Business,Mexico,Paseo,High,591.0,10.0,300.0,177300.0,147750.0,29550.0,5/1/2019,5.0,May,2019.0
Midmarket,France,Paseo,High,2167.0,10.0,15.0,32505.0,21670.0,10835.0,10/1/2018,10.0,Oct,2018.0
Government,GERMANY,Paseo,High,241.0,10.0,20.0,4820.0,2410.0,2410.0,10/1/2019,10.0,Oct,2019.0
Midmarket,GERMANY,Velo,High,681.0,120.0,15.0,10215.0,6810.0,3405.0,1/1/2019,1.0,Jan,2019.0
Midmarket,GERMANY,Velo,High,510.0,120.0,15.0,7650.0,5100.0,2550.0,4/1/2019,4.0,Apr,2019.0
Midmarket,USA,Velo,High,790.0,120.0,15.0,11850.0,7900.0,3950.0,5/1/2019,5.0,May,2019.0
Government,France,Velo,High,639.0,120.0,350.0,223650.0,166140.0,57510.0,7/1/2019,7.0,Jul,2019.0
Enterprise,USA,Velo,High,1596.0,120.0,125.0,199500.0,191520.0,7980.0,9/1/2019,9.0,Sep,2019.0
Small Business,USA,Velo,High,2294.0,120.0,300.0,688200.0,573500.0,114700.0,10/1/2018,10.0,Oct,2018.0
Government,GERMANY,Velo,High,241.0,120.0,20.0,4820.0,2410.0,2410.0,10/1/2019,10.0,Oct,2019.0
Government,GERMANY,Velo,High,2665.0,120.0,7.0,18655.0,13325.0,5330.0,11/1/2019,11.0,Nov,2019.0
Enterprise,   Canada,Velo,High,1916.0,120.0,125.0,239500.0,229920.0,9580.0,12/1/2018,12.0,Dec,2018.0
Small Business,France,Velo,High,853.0,120.0,300.0,255900.0,213250.0,42650.0,12/1/2019,12.0,Dec,2019.0
Enterprise,Mexico,VTT,High,341.0,250.0,125.0,42625.0,40920.0,1705.0,5/1/2019,5.0,May,2019.0
Midmarket,Mexico,VTT,High,641.0,250.0,15.0,9615.0,6410.0,3205.0,7/1/2019,7.0,Jul,2019.0
Government,USA,VTT,High,2807.0,250.0,350.0,982450.0,729820.0,252630.0,8/1/2019,8.0,Aug,2019.0
Small Business,Mexico,VTT,High,432.0,250.0,300.0,129600.0,108000.0,21600.0,9/1/2019,9.0,Sep,2019.0
Small Business,USA,VTT,High,2294.0,250.0,300.0,688200.0,573500.0,114700.0,10/1/2018,10.0,Oct,2018.0
Midmarket,France,VTT,High,2167.0,250.0,15.0,32505.0,21670.0,10835.0,10/1/2018,10.0,Oct,2018.0
Enterprise,   Canada,VTT,High,2529.0,250.0,125.0,316125.0,303480.0,12645.0,11/1/2019,11.0,Nov,2019.0
Government,GERMANY,VTT,High,1870.0,250.0,350.0,654500.0,486200.0,168300.0,12/1/2018,12.0,Dec,2018.0
Enterprise,USA,Amarilla,High,579.0,260.0,125.0,72375.0,69480.0,2895.0,1/1/2019,1.0,Jan,2019.0
Government,   Canada,Amarilla,High,2240.0,260.0,350.0,784000.0,582400.0,201600.0,2/1/2019,2.0,Feb,2019.0
Small Business,USA,Amarilla,High,2993.0,260.0,300.0,897900.0,748250.0,149650.0,3/1/2019,3.0,Mar,2019.0
Channel Partners,   Canada,Amarilla,High,3521.0,260.0,12.0,42252.0,10561.5,31690.5,4/1/2019,4.0,Apr,2019.0
Government,Mexico,Amarilla,High,2039.0,260.0,20.0,40780.0,20390.0,20390.0,5/1/2019,5.0,May,2019.0
Channel Partners,GERMANY,Amarilla,High,2574.0,260.0,12.0,30888.0,7722.0,23166.0,8/1/2019,8.0,Aug,2019.0
Government,   Canada,Amarilla,High,707.0,260.0,350.0,247450.0,183820.0,63630.0,9/1/2019,9.0,Sep,2019.0
Midmarket,France,Amarilla,High,2072.0,260.0,15.0,31080.0,20720.0,10360.0,12/1/2019,12.0,Dec,2019.0
Small Business,France,Amarilla,High,853.0,260.0,300.0,255900.0,213250.0,42650.0,12/1/2019,12.0,Dec,2019.0
Channel Partners,France,Carretera,High,1198.0,3.0,12.0,14376.0,3594.0,10782.0,10/1/2018,10.0,Oct,2018.0
Government,France,Paseo,High,2532.0,10.0,7.0,17724.0,12660.0,5064.0,4/1/2019,4.0,Apr,2019.0
Channel Partners,France,Paseo,High,1198.0,10.0,12.0,14376.0,3594.0,10782.0,10/1/2018,10.0,Oct,2018.0
Midmarket,   Canada,Velo,High,384.0,120.0,15.0,5760.0,3840.0,1920.0,1/1/2019,1.0,Jan,2019.0
Channel Partners,GERMANY,Velo,High,472.0,120.0,12.0,5664.0,1416.0,4248.0,10/1/2019,10.0,Oct,2019.0
Government,USA,VTT,High,1579.0,250.0,7.0,11053.0,7895.0,3158.0,3/1/2019,3.0,Mar,2019.0
Channel Partners,Mexico,VTT,High,1005.0,250.0,12.0,12060.0,3015.0,9045.0,9/1/2018,9.0,Sep,2018.0
Midmarket,USA,Amarilla,High,3200.0,260.0,15.0,48000.0,31995.0,16005.0,7/1/2019,7.0,Jul,2019.0
Channel Partners,GERMANY,Amarilla,High,472.0,260.0,12.0,5664.0,1416.0,4248.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,   Canada,Carretera,High,1937.0,3.0,12.0,23244.0,5811.0,17433.0,2/1/2019,2.0,Feb,2019.0
Government,GERMANY,Carretera,High,792.0,3.0,350.0,277200.0,205920.0,71280.0,3/1/2019,3.0,Mar,2019.0
Small Business,GERMANY,Carretera,High,2811.0,3.0,300.0,843300.0,702750.0,140550.0,7/1/2019,7.0,Jul,2019.0
Enterprise,France,Carretera,High,2441.0,3.0,125.0,305125.0,292920.0,12205.0,10/1/2019,10.0,Oct,2019.0
Midmarket,   Canada,Carretera,High,1560.0,3.0,15.0,23400.0,15600.0,7800.0,11/1/2018,11.0,Nov,2018.0
Government,Mexico,Carretera,High,2706.0,3.0,7.0,18942.0,13530.0,5412.0,11/1/2018,11.0,Nov,2018.0
Government,GERMANY,Montana,High,766.0,5.0,350.0,268100.0,199160.0,68940.0,1/1/2019,1.0,Jan,2019.0
Government,GERMANY,Montana,High,2992.0,5.0,20.0,59840.0,29920.0,29920.0,10/1/2018,10.0,Oct,2018.0
Midmarket,Mexico,Montana,High,2157.0,5.0,15.0,32355.0,21570.0,10785.0,12/1/2019,12.0,Dec,2019.0
Small Business,   Canada,Paseo,High,873.0,10.0,300.0,261900.0,218250.0,43650.0,1/1/2019,1.0,Jan,2019.0
Government,Mexico,Paseo,High,1122.0,10.0,20.0,22440.0,11220.0,11220.0,3/1/2019,3.0,Mar,2019.0
Government,   Canada,Paseo,High,2105.0,10.0,350.0,736750.0,547170.0,189580.0,7/1/2019,7.0,Jul,2019.0
Channel Partners,   Canada,Paseo,High,4026.0,10.0,12.0,48312.0,12078.0,36234.0,7/1/2019,7.0,Jul,2019.0
Channel Partners,France,Paseo,High,2426.0,10.0,12.0,29112.0,7276.5,21835.5,7/1/2019,7.0,Jul,2019.0
Government,   Canada,Paseo,High,2394.0,10.0,20.0,47880.0,23940.0,23940.0,8/1/2019,8.0,Aug,2019.0
Midmarket,Mexico,Paseo,High,1984.0,10.0,15.0,29760.0,19840.0,9920.0,8/1/2019,8.0,Aug,2019.0
Enterprise,France,Paseo,High,2441.0,10.0,125.0,305125.0,292920.0,12205.0,10/1/2019,10.0,Oct,2019.0
Government,GERMANY,Paseo,High,2992.0,10.0,20.0,59840.0,29920.0,29920.0,10/1/2018,10.0,Oct,2018.0
Small Business,   Canada,Paseo,High,1366.0,10.0,300.0,409800.0,341500.0,68300.0,11/1/2019,11.0,Nov,2019.0
Government,France,Velo,High,2805.0,120.0,20.0,56100.0,28050.0,28050.0,9/1/2018,9.0,Sep,2018.0
Midmarket,Mexico,Velo,High,655.0,120.0,15.0,9825.0,6550.0,3275.0,9/1/2018,9.0,Sep,2018.0
Government,Mexico,Velo,High,344.0,120.0,350.0,120400.0,89440.0,30960.0,10/1/2018,10.0,Oct,2018.0
Government,   Canada,Velo,High,1808.0,120.0,7.0,12656.0,9040.0,3616.0,11/1/2019,11.0,Nov,2019.0
Channel Partners,France,VTT,High,1734.0,250.0,12.0,20808.0,5202.0,15606.0,1/1/2019,1.0,Jan,2019.0
Enterprise,Mexico,VTT,High,554.0,250.0,125.0,69250.0,66480.0,2770.0,1/1/2019,1.0,Jan,2019.0
Government,   Canada,VTT,High,2935.0,250.0,20.0,58700.0,29350.0,29350.0,11/1/2018,11.0,Nov,2018.0
Enterprise,GERMANY,Amarilla,High,3165.0,260.0,125.0,395625.0,379800.0,15825.0,1/1/2019,1.0,Jan,2019.0
Government,Mexico,Amarilla,High,2629.0,260.0,20.0,52580.0,26290.0,26290.0,1/1/2019,1.0,Jan,2019.0
Enterprise,France,Amarilla,High,1433.0,260.0,125.0,179125.0,171960.0,7165.0,5/1/2019,5.0,May,2019.0
Enterprise,Mexico,Amarilla,High,947.0,260.0,125.0,118375.0,113640.0,4735.0,9/1/2018,9.0,Sep,2018.0
Government,Mexico,Amarilla,High,344.0,260.0,350.0,120400.0,89440.0,30960.0,10/1/2018,10.0,Oct,2018.0
Midmarket,Mexico,Amarilla,High,2157.0,260.0,15.0,32355.0,21570.0,10785.0,12/1/2019,12.0,Dec,2019.0
Government,USA,Paseo,High,380.0,10.0,7.0,2660.0,1900.0,760.0,9/1/2018,9.0,Sep,2018.0
Government,Mexico,Carretera,High,886.0,3.0,350.0,310100.0,230360.0,79740.0,6/1/2019,6.0,Jun,2019.0
Enterprise,   Canada,Carretera,High,2416.0,3.0,125.0,302000.0,289920.0,12080.0,9/1/2018,9.0,Sep,2018.0
Enterprise,Mexico,Carretera,High,2156.0,3.0,125.0,269500.0,258720.0,10780.0,10/1/2019,10.0,Oct,2019.0
Midmarket,   Canada,Carretera,High,2689.0,3.0,15.0,40335.0,26890.0,13445.0,11/1/2019,11.0,Nov,2019.0
Midmarket,USA,Montana,High,677.0,5.0,15.0,10155.0,6770.0,3385.0,3/1/2019,3.0,Mar,2019.0
Small Business,France,Montana,High,1773.0,5.0,300.0,531900.0,443250.0,88650.0,4/1/2019,4.0,Apr,2019.0
Government,Mexico,Montana,High,2420.0,5.0,7.0,16940.0,12100.0,4840.0,9/1/2019,9.0,Sep,2019.0
Government,   Canada,Montana,High,2734.0,5.0,7.0,19138.0,13670.0,5468.0,10/1/2019,10.0,Oct,2019.0
Government,Mexico,Montana,High,1715.0,5.0,20.0,34300.0,17150.0,17150.0,10/1/2018,10.0,Oct,2018.0
Small Business,France,Montana,High,1186.0,5.0,300.0,355800.0,296500.0,59300.0,12/1/2018,12.0,Dec,2018.0
Small Business,USA,Paseo,High,3495.0,10.0,300.0,1048500.0,873750.0,174750.0,1/1/2019,1.0,Jan,2019.0
Government,Mexico,Paseo,High,886.0,10.0,350.0,310100.0,230360.0,79740.0,6/1/2019,6.0,Jun,2019.0
Enterprise,Mexico,Paseo,High,2156.0,10.0,125.0,269500.0,258720.0,10780.0,10/1/2019,10.0,Oct,2019.0
Government,Mexico,Paseo,High,905.0,10.0,20.0,18100.0,9050.0,9050.0,10/1/2019,10.0,Oct,2019.0
Government,Mexico,Paseo,High,1715.0,10.0,20.0,34300.0,17150.0,17150.0,10/1/2018,10.0,Oct,2018.0
Government,France,Paseo,High,1594.0,10.0,350.0,557900.0,414440.0,143460.0,11/1/2019,11.0,Nov,2019.0
Small Business,GERMANY,Paseo,High,1359.0,10.0,300.0,407700.0,339750.0,67950.0,11/1/2019,11.0,Nov,2019.0
Small Business,Mexico,Paseo,High,2150.0,10.0,300.0,645000.0,537500.0,107500.0,11/1/2019,11.0,Nov,2019.0
Government,Mexico,Paseo,High,1197.0,10.0,350.0,418950.0,311220.0,107730.0,11/1/2019,11.0,Nov,2019.0
Midmarket,Mexico,Paseo,High,380.0,10.0,15.0,5700.0,3800.0,1900.0,12/1/2018,12.0,Dec,2018.0
Government,Mexico,Paseo,High,1233.0,10.0,20.0,24660.0,12330.0,12330.0,12/1/2019,12.0,Dec,2019.0
Government,Mexico,Velo,High,1395.0,120.0,350.0,488250.0,362700.0,125550.0,7/1/2019,7.0,Jul,2019.0
Government,USA,Velo,High,986.0,120.0,350.0,345100.0,256360.0,88740.0,10/1/2019,10.0,Oct,2019.0
Government,Mexico,Velo,High,905.0,120.0,20.0,18100.0,9050.0,9050.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,   Canada,VTT,High,2109.0,250.0,12.0,25308.0,6327.0,18981.0,5/1/2019,5.0,May,2019.0
Midmarket,France,VTT,High,3875.0,250.0,15.0,58125.0,38745.0,19380.0,7/1/2019,7.0,Jul,2019.0
Government,   Canada,VTT,High,623.0,250.0,350.0,218050.0,161980.0,56070.0,9/1/2018,9.0,Sep,2018.0
Government,USA,VTT,High,986.0,250.0,350.0,345100.0,256360.0,88740.0,10/1/2019,10.0,Oct,2019.0
Enterprise,USA,VTT,High,2387.0,250.0,125.0,298375.0,286440.0,11935.0,11/1/2019,11.0,Nov,2019.0
Government,Mexico,VTT,High,1233.0,250.0,20.0,24660.0,12330.0,12330.0,12/1/2019,12.0,Dec,2019.0
Government,USA,Amarilla,High,270.0,260.0,350.0,94500.0,70200.0,24300.0,2/1/2019,2.0,Feb,2019.0
Government,France,Amarilla,High,3422.0,260.0,7.0,23954.0,17107.5,6846.5,7/1/2019,7.0,Jul,2019.0
Government,   Canada,Amarilla,High,2734.0,260.0,7.0,19138.0,13670.0,5468.0,10/1/2019,10.0,Oct,2019.0
Midmarket,USA,Amarilla,High,2548.0,260.0,15.0,38220.0,25480.0,12740.0,11/1/2018,11.0,Nov,2018.0
Government,France,Carretera,High,2522.0,3.0,20.0,50440.0,25215.0,25225.0,1/1/2019,1.0,Jan,2019.0
Channel Partners,Mexico,Montana,High,2661.0,5.0,12.0,31932.0,7983.0,23949.0,5/1/2019,5.0,May,2019.0
Government,GERMANY,Paseo,High,1531.0,10.0,20.0,30620.0,15310.0,15310.0,12/1/2019,12.0,Dec,2019.0
Government,France,VTT,High,1491.0,250.0,7.0,10437.0,7455.0,2982.0,3/1/2019,3.0,Mar,2019.0
Government,GERMANY,VTT,High,1531.0,250.0,20.0,30620.0,15310.0,15310.0,12/1/2019,12.0,Dec,2019.0
Channel Partners,   Canada,Amarilla,High,2761.0,260.0,12.0,33132.0,8283.0,24849.0,9/1/2018,9.0,Sep,2018.0
Midmarket,USA,Carretera,High,2567.0,3.0,15.0,38505.0,25670.0,12835.0,6/1/2019,6.0,Jun,2019.0
Midmarket,USA,VTT,High,2567.0,250.0,15.0,38505.0,25670.0,12835.0,6/1/2019,6.0,Jun,2019.0
Government,   Canada,Carretera,High,923.0,3.0,350.0,323050.0,239980.0,83070.0,3/1/2019,3.0,Mar,2019.0
Government,France,Carretera,High,1790.0,3.0,350.0,626500.0,465400.0,161100.0,3/1/2019,3.0,Mar,2019.0
Government,GERMANY,Carretera,High,442.0,3.0,20.0,8840.0,4420.0,4420.0,9/1/2018,9.0,Sep,2018.0
Government,USA,Montana,High,983.0,5.0,350.0,344050.0,255450.0,88600.0,1/1/2019,1.0,Jan,2019.0
Government,USA,Montana,High,1298.0,5.0,7.0,9086.0,6490.0,2596.0,2/1/2019,2.0,Feb,2019.0
Channel Partners,Mexico,Montana,High,604.0,5.0,12.0,7248.0,1812.0,5436.0,6/1/2019,6.0,Jun,2019.0
Government,Mexico,Montana,High,2255.0,5.0,20.0,45100.0,22550.0,22550.0,7/1/2019,7.0,Jul,2019.0
Government,   Canada,Montana,High,1249.0,5.0,20.0,24980.0,12490.0,12490.0,10/1/2019,10.0,Oct,2019.0
Government,USA,Paseo,High,1439.0,10.0,7.0,10073.0,7192.5,2880.5,1/1/2019,1.0,Jan,2019.0
Small Business,GERMANY,Paseo,High,807.0,10.0,300.0,242100.0,201750.0,40350.0,1/1/2019,1.0,Jan,2019.0
Government,USA,Paseo,High,2641.0,10.0,20.0,52820.0,26410.0,26410.0,2/1/2019,2.0,Feb,2019.0
Government,GERMANY,Paseo,High,2708.0,10.0,20.0,54160.0,27080.0,27080.0,2/1/2019,2.0,Feb,2019.0
Government,   Canada,Paseo,High,2632.0,10.0,350.0,921200.0,684320.0,236880.0,6/1/2019,6.0,Jun,2019.0
Enterprise,   Canada,Paseo,High,1583.0,10.0,125.0,197875.0,189960.0,7915.0,6/1/2019,6.0,Jun,2019.0
Channel Partners,Mexico,Paseo,High,571.0,10.0,12.0,6852.0,1713.0,5139.0,7/1/2019,7.0,Jul,2019.0
Government,France,Paseo,High,2696.0,10.0,7.0,18872.0,13480.0,5392.0,8/1/2019,8.0,Aug,2019.0
Midmarket,   Canada,Paseo,High,1565.0,10.0,15.0,23475.0,15650.0,7825.0,10/1/2019,10.0,Oct,2019.0
Government,   Canada,Paseo,High,1249.0,10.0,20.0,24980.0,12490.0,12490.0,10/1/2019,10.0,Oct,2019.0
Government,GERMANY,Paseo,High,357.0,10.0,350.0,124950.0,92820.0,32130.0,11/1/2019,11.0,Nov,2019.0
Channel Partners,GERMANY,Paseo,High,1013.0,10.0,12.0,12156.0,3039.0,9117.0,12/1/2019,12.0,Dec,2019.0
Midmarket,France,Velo,High,3998.0,120.0,15.0,59970.0,39975.0,19995.0,1/1/2019,1.0,Jan,2019.0
Government,   Canada,Velo,High,2632.0,120.0,350.0,921200.0,684320.0,236880.0,6/1/2019,6.0,Jun,2019.0
Government,France,Velo,High,1190.0,120.0,7.0,8330.0,5950.0,2380.0,6/1/2019,6.0,Jun,2019.0
Channel Partners,Mexico,Velo,High,604.0,120.0,12.0,7248.0,1812.0,5436.0,6/1/2019,6.0,Jun,2019.0
Midmarket,GERMANY,Velo,High,660.0,120.0,15.0,9900.0,6600.0,3300.0,9/1/2018,9.0,Sep,2018.0
Channel Partners,Mexico,Velo,High,410.0,120.0,12.0,4920.0,1230.0,3690.0,10/1/2019,10.0,Oct,2019.0
Small Business,Mexico,Velo,High,2605.0,120.0,300.0,781500.0,651250.0,130250.0,11/1/2018,11.0,Nov,2018.0
Channel Partners,GERMANY,Velo,High,1013.0,120.0,12.0,12156.0,3039.0,9117.0,12/1/2019,12.0,Dec,2019.0
Enterprise,   Canada,VTT,High,1583.0,250.0,125.0,197875.0,189960.0,7915.0,6/1/2019,6.0,Jun,2019.0
Midmarket,   Canada,VTT,High,1565.0,250.0,15.0,23475.0,15650.0,7825.0,10/1/2019,10.0,Oct,2019.0
Enterprise,   Canada,Amarilla,High,1659.0,260.0,125.0,207375.0,199080.0,8295.0,1/1/2019,1.0,Jan,2019.0
Government,France,Amarilla,High,1190.0,260.0,7.0,8330.0,5950.0,2380.0,6/1/2019,6.0,Jun,2019.0
Channel Partners,Mexico,Amarilla,High,410.0,260.0,12.0,4920.0,1230.0,3690.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,GERMANY,Amarilla,High,1770.0,260.0,12.0,21240.0,5310.0,15930.0,12/1/2018,12.0,Dec,2018.0
Government,Mexico,Carretera,High,2579.0,3.0,20.0,51580.0,25790.0,25790.0,4/1/2019,4.0,Apr,2019.0
Government,USA,Carretera,High,1743.0,3.0,20.0,34860.0,17430.0,17430.0,5/1/2019,5.0,May,2019.0
Government,USA,Carretera,High,2996.0,3.0,7.0,20972.0,14980.0,5992.0,10/1/2018,10.0,Oct,2018.0
Government,GERMANY,Carretera,High,280.0,3.0,7.0,1960.0,1400.0,560.0,12/1/2019,12.0,Dec,2019.0
Government,France,Montana,High,293.0,5.0,7.0,2051.0,1465.0,586.0,2/1/2019,2.0,Feb,2019.0
Government,USA,Montana,High,2996.0,5.0,7.0,20972.0,14980.0,5992.0,10/1/2018,10.0,Oct,2018.0
Midmarket,GERMANY,Paseo,High,278.0,10.0,15.0,4170.0,2780.0,1390.0,2/1/2019,2.0,Feb,2019.0
Government,   Canada,Paseo,High,2428.0,10.0,20.0,48560.0,24280.0,24280.0,3/1/2019,3.0,Mar,2019.0
Midmarket,USA,Paseo,High,1767.0,10.0,15.0,26505.0,17670.0,8835.0,9/1/2019,9.0,Sep,2019.0
Channel Partners,France,Paseo,High,1393.0,10.0,12.0,16716.0,4179.0,12537.0,10/1/2019,10.0,Oct,2019.0
Government,GERMANY,VTT,High,280.0,250.0,7.0,1960.0,1400.0,560.0,12/1/2019,12.0,Dec,2019.0
Channel Partners,France,Amarilla,High,1393.0,260.0,12.0,16716.0,4179.0,12537.0,10/1/2019,10.0,Oct,2019.0
Channel Partners,USA,Amarilla,High,2015.0,260.0,12.0,24180.0,6045.0,18135.0,12/1/2018,12.0,Dec,2018.0
Small Business,Mexico,Carretera,High,801.0,3.0,300.0,240300.0,200250.0,40050.0,7/1/2019,7.0,Jul,2019.0
Enterprise,France,Carretera,High,1023.0,3.0,125.0,127875.0,122760.0,5115.0,9/1/2018,9.0,Sep,2018.0
Small Business,   Canada,Carretera,High,1496.0,3.0,300.0,448800.0,374000.0,74800.0,10/1/2019,10.0,Oct,2019.0
Small Business,USA,Carretera,High,1010.0,3.0,300.0,303000.0,252500.0,50500.0,10/1/2019,10.0,Oct,2019.0
Midmarket,GERMANY,Carretera,High,1513.0,3.0,15.0,22695.0,15130.0,7565.0,11/1/2019,11.0,Nov,2019.0
Midmarket,   Canada,Carretera,High,2300.0,3.0,15.0,34500.0,23000.0,11500.0,12/1/2019,12.0,Dec,2019.0
Enterprise,Mexico,Carretera,High,2821.0,3.0,125.0,352625.0,338520.0,14105.0,12/1/2018,12.0,Dec,2018.0
Government,   Canada,Montana,High,2228.0,5.0,350.0,779800.0,579150.0,200650.0,1/1/2019,1.0,Jan,2019.0
Government,GERMANY,Montana,High,1199.0,5.0,350.0,419650.0,311740.0,107910.0,4/1/2019,4.0,Apr,2019.0
Government,   Canada,Montana,High,200.0,5.0,350.0,70000.0,52000.0,18000.0,5/1/2019,5.0,May,2019.0
Government,   Canada,Montana,High,388.0,5.0,7.0,2716.0,1940.0,776.0,9/1/2019,9.0,Sep,2019.0
Government,Mexico,Montana,High,1727.0,5.0,7.0,12089.0,8635.0,3454.0,10/1/2018,10.0,Oct,2018.0
Midmarket,   Canada,Montana,High,2300.0,5.0,15.0,34500.0,23000.0,11500.0,12/1/2019,12.0,Dec,2019.0
Government,Mexico,Paseo,High,260.0,10.0,20.0,5200.0,2600.0,2600.0,2/1/2019,2.0,Feb,2019.0
Midmarket,   Canada,Paseo,High,2470.0,10.0,15.0,37050.0,24700.0,12350.0,9/1/2018,9.0,Sep,2018.0
Midmarket,   Canada,Paseo,High,1743.0,10.0,15.0,26145.0,17430.0,8715.0,10/1/2018,10.0,Oct,2018.0
Channel Partners,USA,Paseo,High,2914.0,10.0,12.0,34968.0,8742.0,26226.0,10/1/2019,10.0,Oct,2019.0
Government,France,Paseo,High,1731.0,10.0,7.0,12117.0,8655.0,3462.0,10/1/2019,10.0,Oct,2019.0
